Entry,Urine,Plasma,Serum,Max,DeltaUrine,DeltaSerum,DeltaPlasma,FlagUrine,FlagSerum,FlagPlasma
A0A291NH59_FELCA,29.3,27,27.1,29.3,0,2.3,0,0,1,0
A0A5F5XIG1_FELCA,24.8,20.8,20.8,24.8,0,4,0,0,1,0
A0A291NGX1_FELCA,25,25.5,25.5,25.5,0.5,0,0.5,0,0,0
A0A2I2UC78_FELCA,17.1,16.4,16.6,17.1,0,0.7,0,0,0,0
A0A291NGS0_FELCA,19.2,19,19.7,19.7,0.5,0.7,0.5,0,0,0
A0A291NH78_FELCA,23.3,22.5,22.9,23.3,0,0.8,0,0,0,0
A0A291NHB1_FELCA,24.8,22.7,23.1,24.8,0,2.1,0,0,1,0
A0A337S574_FELCA,19,16.3,16.8,19,0,2.7,0,0,1,0
A0A291NGX5_FELCA,23.6,23.1,23.4,23.6,0,0.5,0,0,0,0
A0A5F5XP86_FELCA,20.3,19.7,20,20.3,0,0.6,0,0,0,0
A0A291NGT7_FELCA,22.1,23.6,23.9,23.9,1.8,0.3,1.8,1,0,1
A0A337SPY8_FELCA,22.3,15.3,14.8,22.3,0,7,0,0,1,0
A0A337SNS0_FELCA,19.3,17.6,17.8,19.3,0,1.7,0,0,1,0
A0A337SNT6_FELCA,18.8,16.4,16.5,18.8,0,2.4,0,0,1,0
A0A291NGZ7_FELCA,19.9,19.4,19.7,19.9,0,0.5,0,0,0,0
A0A2I2U998_FELCA,19.1,17.5,17.4,19.1,0,1.6,0,0,1,0
A0A291NHB5_FELCA,18.8,18,16.8,18.8,0,0.8,0,0,0,0
A0A291NGY4_FELCA,23.6,22.7,22.5,23.6,0,0.9,0,0,0,0
A0A291NH86_FELCA,19.9,18.9,19.2,19.9,0,1,0,0,1,0
A0A291NHA6_FELCA,18.6,19.3,19.2,19.3,0.7,0,0.7,0,0,0
A0A291NGT5_FELCA,25.1,23.6,23.5,25.1,0,1.5,0,0,1,0
A0A2I2U5I7_FELCA,21,17.1,17,21,0,3.9,0,0,1,0
A0A291NH27_FELCA,19,18.2,18.5,19,0,0.8,0,0,0,0
B5LX42_FELCA,18.8,19.1,18.6,19.1,0.3,0,0.3,0,0,0
A0A5F5Y6H2_FELCA,19,17.5,18.6,19,0,1.5,0,0,1,0
A0A291NH92_FELCA,22,22.2,22.4,22.4,0.4,0.2,0.4,0,0,0
A0A5F5XI16_FELCA,21.6,14.7,16.5,21.6,0,6.9,0,0,1,0
A0A2I2URM2_FELCA,19.4,14.8,15.2,19.4,0,4.6,0,0,1,0
A0A5F5XFA5_FELCA,19.3,18.9,18.7,19.3,0,0.4,0,0,0,0
A0A291NGS9_FELCA,23.3,18.2,18.4,23.3,0,5.1,0,0,1,0
A0A2I2UJ66_FELCA,16.4,14.9,15.2,16.4,0,1.5,0,0,1,0
A0A337SA71_FELCA,26.1,25.5,25.7,26.1,0,0.6,0,0,0,0
A0A2I2U8P7_FELCA,22.3,18.5,18.8,22.3,0,3.8,0,0,1,0
A0A291NHD4_FELCA,19.9,19.5,18.3,19.9,0,0.4,0,0,0,0
A0A5F5XIK4_FELCA,18.3,20.5,20.9,20.9,2.6,0.4,2.6,1,0,1
A0A291NH79_FELCA,22.4,20.7,21.1,22.4,0,1.7,0,0,1,0
A0A291NGT4_FELCA,19.9,18.9,18.9,19.9,0,1,0,0,1,0
